month,bidding_no,vehicle_class,wdi
2008-01,1,CAN,76.70
2009-01,1,CAN,80.30
2010-01,1,CAN,80.30
2011-01,1,CAN,83.00
2012-01,1,CAN,83.00
2013-01,1,CAN,85.80
2014-01,1,CAN,87.12
2015-01,1,CAN,88.47
2016-01,1,CAN,91.16
2017-01,1,CAN,92.70
2008-01,1,EUU,64.22
2009-01,1,EUU,67.28
2010-01,1,EUU,70.71
2011-01,1,EUU,71.63
2012-01,1,EUU,73.83
2013-01,1,EUU,75.69
2014-01,1,EUU,77.31
2015-01,1,EUU,77.27
2016-01,1,EUU,79.26
2017-01,1,EUU,80.64
2008-01,1,FRA,70.68
2009-01,1,FRA,71.58
2010-01,1,FRA,77.28
2011-01,1,FRA,77.82
2012-01,1,FRA,81.44
2013-01,1,FRA,81.92
2014-01,1,FRA,83.75
2015-01,1,FRA,78.01
2016-01,1,FRA,79.27
2017-01,1,FRA,80.50
2008-01,1,DEU,78.00
2009-01,1,DEU,79.00
2010-01,1,DEU,82.00
2011-01,1,DEU,81.27
2012-01,1,DEU,82.35
2013-01,1,DEU,84.17
2014-01,1,DEU,86.19
2015-01,1,DEU,84.40
2016-01,1,DEU,84.40
2017-01,1,DEU,84.40
2008-01,1,ITA,44.53
2009-01,1,ITA,48.83
2010-01,1,ITA,53.68
2011-01,1,ITA,54.39
2012-01,1,ITA,55.83
2013-01,1,ITA,58.46
2014-01,1,ITA,55.64
2015-01,1,ITA,58.14
2016-01,1,ITA,61.30
2017-01,1,ITA,61.30
2008-01,1,JPN,75.40
2009-01,1,JPN,78.00
2010-01,1,JPN,78.21
2011-01,1,JPN,79.05
2012-01,1,JPN,79.50
2013-01,1,JPN,88.22
2014-01,1,JPN,89.11
2015-01,1,JPN,91.06
2016-01,1,JPN,93.18
2017-01,1,JPN,90.87
2008-01,1,GBR,78.39
2009-01,1,GBR,83.56
2010-01,1,GBR,85.00
2011-01,1,GBR,85.38
2012-01,1,GBR,87.48
2013-01,1,GBR,89.84
2014-01,1,GBR,91.61
2015-01,1,GBR,92.00
2016-01,1,GBR,94.62
2017-01,1,GBR,94.62
2008-01,1,USA,74.00
2009-01,1,USA,71.00
2010-01,1,USA,71.69
2011-01,1,USA,69.73
2012-01,1,USA,74.70
2013-01,1,USA,71.40
2014-01,1,USA,73.00
2015-01,1,USA,74.55
2016-01,1,USA,75.23
2017-01,1,USA,75.23
2008-01,2,CAN,29.46
2009-01,2,CAN,30.45
2010-01,2,CAN,31.66
2011-01,2,CAN,32.67
2012-01,2,CAN,33.49
2013-01,2,CAN,34.31
2014-01,2,CAN,35.30
2015-01,2,CAN,36.48
2016-01,2,CAN,36.89
2017-01,2,CAN,38.02
2008-01,2,EUU,22.76
2009-01,2,EUU,24.75
2010-01,2,EUU,26.37
2011-01,2,EUU,27.88
2012-01,2,EUU,28.86
2013-01,2,EUU,30.05
2014-01,2,EUU,31.16
2015-01,2,EUU,32.30
2016-01,2,EUU,33.42
2017-01,2,EUU,34.54
2008-01,2,FRA,28.61
2009-01,2,FRA,31.67
2010-01,2,FRA,33.85
2011-01,2,FRA,35.91
2012-01,2,FRA,37.68
2013-01,2,FRA,39.02
2014-01,2,FRA,40.46
2015-01,2,FRA,41.68
2016-01,2,FRA,42.77
2017-01,2,FRA,43.72
2008-01,2,DEU,27.99
2009-01,2,DEU,30.83
2010-01,2,DEU,32.34
2011-01,2,DEU,33.68
2012-01,2,DEU,34.49
2013-01,2,DEU,35.25
2014-01,2,DEU,36.29
2015-01,2,DEU,37.58
2016-01,2,DEU,39.07
2017-01,2,DEU,40.47
2008-01,2,ITA,18.95
2009-01,2,ITA,20.26
2010-01,2,ITA,21.93
2011-01,2,ITA,22.62
2012-01,2,ITA,23.04
2013-01,2,ITA,23.48
2014-01,2,ITA,24.14
2015-01,2,ITA,25.04
2016-01,2,ITA,26.19
2017-01,2,ITA,27.94
2008-01,2,JPN,23.43
2009-01,2,JPN,25.56
2010-01,2,JPN,26.53
2011-01,2,JPN,27.78
2012-01,2,JPN,28.13
2013-01,2,JPN,28.77
2014-01,2,JPN,29.49
2015-01,2,JPN,30.38
2016-01,2,JPN,31.16
2017-01,2,JPN,31.79
2008-01,2,GBR,27.89
2009-01,2,GBR,28.50
2010-01,2,GBR,30.25
2011-01,2,GBR,32.26
2012-01,2,GBR,33.75
2013-01,2,GBR,35.64
2014-01,2,GBR,36.50
2015-01,2,GBR,37.75
2016-01,2,GBR,38.68
2017-01,2,GBR,39.31
2008-01,2,USA,25.42
2009-01,2,USA,26.13
2010-01,2,USA,27.39
2011-01,2,USA,28.39
2012-01,2,USA,29.53
2013-01,2,USA,30.43
2014-01,2,USA,30.79
2015-01,2,USA,31.95
2016-01,2,USA,33.00
2017-01,2,USA,33.85
2008-01,3,CAN,66.14
2009-01,3,CAN,70.47
2010-01,3,CAN,75.58
2011-01,3,CAN,77.71
2012-01,3,CAN,79.43
2013-01,3,CAN,80.44
2014-01,3,CAN,80.86
2015-01,3,CAN,82.80
2016-01,3,CAN,84.74
2017-01,3,CAN,86.54
2008-01,3,EUU,120.96
2009-01,3,EUU,120.88
2010-01,3,EUU,118.57
2011-01,3,EUU,121.36
2012-01,3,EUU,123.34
2013-01,3,EUU,124.57
2014-01,3,EUU,123.29
2015-01,3,EUU,122.15
2016-01,3,EUU,122.99
2017-01,3,EUU,123.52
2008-01,3,FRA,93.01
2009-01,3,FRA,92.39
2010-01,3,FRA,91.68
2011-01,3,FRA,94.43
2012-01,3,FRA,97.83
2013-01,3,FRA,99.07
2014-01,3,FRA,101.92
2015-01,3,FRA,103.45
2016-01,3,FRA,104.40
2017-01,3,FRA,106.21
2008-01,3,DEU,130.07
2009-01,3,DEU,129.68
2010-01,3,DEU,109.28
2011-01,3,DEU,112.31
2012-01,3,DEU,113.98
2013-01,3,DEU,123.10
2014-01,3,DEU,122.14
2015-01,3,DEU,117.93
2016-01,3,DEU,126.31
2017-01,3,DEU,133.59
2008-01,3,ITA,151.83
2009-01,3,ITA,150.96
2010-01,3,ITA,156.82
2011-01,3,ITA,160.71
2012-01,3,ITA,162.70
2013-01,3,ITA,162.34
2014-01,3,ITA,150.90
2015-01,3,ITA,147.37
2016-01,3,ITA,144.63
2017-01,3,ITA,141.29
2008-01,3,JPN,85.88
2009-01,3,JPN,90.46
2010-01,3,JPN,95.90
2011-01,3,JPN,103.31
2012-01,3,JPN,109.89
2013-01,3,JPN,115.26
2014-01,3,JPN,123.17
2015-01,3,JPN,125.46
2016-01,3,JPN,130.61
2017-01,3,JPN,135.54
2008-01,3,GBR,120.72
2009-01,3,GBR,121.94
2010-01,3,GBR,121.20
2011-01,3,GBR,120.92
2012-01,3,GBR,121.91
2013-01,3,GBR,121.71
2014-01,3,GBR,120.68
2015-01,3,GBR,121.18
2016-01,3,GBR,119.98
2017-01,3,GBR,119.53
2008-01,3,USA,86.13
2009-01,3,USA,89.61
2010-01,3,USA,92.38
2011-01,3,USA,95.61
2012-01,3,USA,97.29
2013-01,3,USA,98.47
2014-01,3,USA,111.89
2015-01,3,USA,119.50
2016-01,3,USA,120.24
2017-01,3,USA,120.69
